sales_outlet_id,transaction_date,product_id,start_of_day,quantity_sold,waste,percentage_waste
3,4/1/2019,69,18,8,10,55.55555556
3,4/1/2019,70,18,12,6,33.33333333
3,4/1/2019,71,18,8,10,55.55555556
3,4/1/2019,72,48,9,39,81.25
3,4/1/2019,73,18,9,9,50
3,4/2/2019,69,18,7,11,61.11111111
3,4/2/2019,70,18,10,8,44.44444444
3,4/2/2019,71,18,10,8,44.44444444
3,4/2/2019,72,48,10,38,79.16666667
3,4/2/2019,73,18,9,9,50
3,4/3/2019,69,18,8,10,55.55555556
3,4/3/2019,70,18,5,13,72.22222222
3,4/3/2019,71,18,4,14,77.77777778
3,4/3/2019,72,48,9,39,81.25
3,4/3/2019,73,18,15,3,16.66666667
3,4/4/2019,69,18,10,8,44.44444444
3,4/4/2019,70,18,9,9,50
3,4/4/2019,71,18,10,8,44.44444444
3,4/4/2019,72,48,10,38,79.16666667
3,4/4/2019,73,18,9,9,50
3,4/5/2019,69,18,0,0,0
3,4/6/2019,69,18,14,4,22.22222222
3,4/6/2019,70,18,11,7,38.88888889
3,4/6/2019,71,18,13,5,27.77777778
3,4/6/2019,72,48,23,25,52.08333333
3,4/6/2019,73,18,9,9,50
3,4/7/2019,69,18,6,12,66.66666667
3,4/7/2019,70,18,3,15,83.33333333
3,4/7/2019,71,18,3,15,83.33333333
3,4/7/2019,72,48,11,37,77.08333333
3,4/7/2019,73,18,3,15,83.33333333
3,4/8/2019,69,18,12,6,33.33333333
3,4/8/2019,70,18,11,7,38.88888889
3,4/8/2019,71,18,14,4,22.22222222
3,4/8/2019,72,48,8,40,83.33333333
3,4/8/2019,73,18,6,12,66.66666667
3,4/9/2019,69,18,4,14,77.77777778
3,4/9/2019,70,18,7,11,61.11111111
3,4/9/2019,71,18,8,10,55.55555556
3,4/9/2019,72,48,6,42,87.5
3,4/10/2019,69,18,5,13,72.22222222
3,4/10/2019,70,18,7,11,61.11111111
3,4/10/2019,71,18,10,8,44.44444444
3,4/10/2019,72,48,7,41,85.41666667
3,4/10/2019,73,18,6,12,66.66666667
3,4/11/2019,69,18,6,12,66.66666667
3,4/11/2019,70,18,4,14,77.77777778
3,4/11/2019,71,18,12,6,33.33333333
